Id,Label,timeset,componentid,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree
1,3466,,0,8,8,16,8,8,16
2,937,,0,5,5,10,5,5,10
3,5233,,0,2,2,4,2,2,4
4,8579,,0,5,5,10,5,5,10
5,10310,,0,13,13,26,13,13,26
6,15931,,0,10,10,20,10,10,20
7,17038,,0,17,17,34,17,17,34
8,18720,,0,3,3,6,3,3,6
9,19607,,0,4,4,8,4,4,8
10,14924,,0,23,23,46,23,23,46
11,4135,,0,5,5,10,5,5,10
12,18233,,0,3,3,6,3,3,6
13,16258,,0,13,13,26,13,13,26
14,1854,,0,8,8,16,8,8,16
15,4583,,0,3,3,6,3,3,6
16,9572,,0,34,34,68,34,34,68
17,10841,,0,7,7,14,7,7,14
18,13056,,0,10,10,20,10,10,20
19,14982,,0,2,2,4,2,2,4
20,16310,,0,17,17,34,17,17,34
21,19640,,0,25,25,50,25,25,50
22,23855,,0,8,8,16,8,8,16
23,24372,,0,1,1,2,1,1,2
24,24814,,0,21,21,42,21,21,42
25,23344,,0,9,9,18,9,9,18
26,19865,,0,26,26,52,26,26,52
27,24009,,0,9,9,18,9,9,18
28,15959,,0,9,9,18,9,9,18
29,24444,,0,3,3,6,3,3,6
30,21968,,0,13,13,26,13,13,26
31,18866,,0,44,44,88,44,44,88
32,7188,,0,12,12,24,12,12,24
33,896,,0,5,5,10,5,5,10
34,19992,,0,15,15,30,15,15,30
35,7277,,0,9,9,18,9,9,18
36,16766,,0,3,3,6,3,3,6
37,16770,,0,3,3,6,3,3,6
38,16858,,0,3,3,6,3,3,6
39,17113,,0,12,12,24,12,12,24
40,17389,,0,3,3,6,3,3,6
41,18408,,0,10,10,20,10,10,20
42,19089,,0,5,5,10,5,5,10
43,20033,,0,4,4,8,4,4,8
44,23429,,0,4,4,8,4,4,8
45,24578,,0,4,4,8,4,4,8
46,2846,,0,16,16,32,16,16,32
47,495,,0,4,4,8,4,4,8
48,9458,,0,5,5,10,5,5,10
49,17968,,0,6,6,12,6,6,12
50,2655,,0,1,1,2,1,1,2
51,20008,,0,2,2,4,2,2,4
52,25866,,0,2,2,4,2,2,4
53,13614,,0,16,16,32,16,16,32
54,19084,,0,5,5,10,5,5,10
55,7689,,0,32,32,64,32,32,64
56,9522,,0,5,5,10,5,5,10
57,19738,,0,5,5,10,5,5,10
58,8916,,0,11,11,22,11,11,22
59,14485,,0,21,21,42,21,21,42
60,23647,,0,12,12,24,12,12,24
61,23293,,0,53,53,106,53,53,106
62,7459,,0,12,12,24,12,12,24
63,22598,,0,18,18,36,18,18,36
64,7712,,0,18,18,36,18,18,36
65,14102,,0,7,7,14,7,7,14
66,18517,,0,9,9,18,9,9,18
67,5993,,0,13,13,26,13,13,26
68,1375,,0,2,2,4,2,2,4
69,5555,,0,8,8,16,8,8,16
70,5564,,0,10,10,20,10,10,20
71,5787,,0,8,8,16,8,8,16
72,9721,,0,2,2,4,2,2,4
73,10158,,0,1,1,2,1,1,2
74,10942,,0,11,11,22,11,11,22
75,13600,,0,2,2,4,2,2,4
76,13929,,0,45,45,90,45,45,90
77,21075,,0,16,16,32,16,16,32
78,21316,,0,1,1,2,1,1,2
79,22900,,0,1,1,2,1,1,2
80,23637,,0,10,10,20,10,10,20
81,23770,,0,10,10,20,10,10,20
82,25143,,0,2,2,4,2,2,4
83,25601,,0,1,1,2,1,1,2
84,25980,,0,2,2,4,2,2,4
85,9710,,0,20,20,40,20,20,40
86,14818,,0,5,5,10,5,5,10
87,16324,,0,7,7,14,7,7,14
88,9273,,0,2,2,4,2,2,4
89,9325,,0,7,7,14,7,7,14
90,15814,,0,12,12,24,12,12,24
91,24696,,0,20,20,40,20,20,40
92,18540,,0,14,14,28,14,14,28
93,1373,,0,5,5,10,5,5,10
94,19791,,0,5,5,10,5,5,10
95,1588,,0,19,19,38,19,19,38
96,22100,,0,9,9,18,9,9,18
97,1787,,0,3,3,6,3,3,6
98,2654,,0,38,38,76,38,38,76
99,10762,,0,30,30,60,30,30,60
100,16056,,0,12,12,24,12,12,24
101,18924,,0,8,8,16,8,8,16
102,3113,,0,17,17,34,17,17,34
103,11223,,0,4,4,8,4,4,8
104,19807,,0,2,2,4,2,2,4
105,5246,,0,3,3,6,3,3,6
106,10524,,0,2,2,4,2,2,4
107,12337,,0,2,2,4,2,2,4
108,15419,,0,1,1,2,1,1,2
109,339,,0,30,30,60,30,30,60
110,624,,0,17,17,34,17,17,34
111,3731,,0,9,9,18,9,9,18
112,4743,,0,25,25,50,25,25,50
113,5407,,0,9,9,18,9,9,18
114,6610,,0,68,68,136,68,68,136
115,6700,,0,31,31,62,31,31,62
116,8045,,0,15,15,30,15,15,30
117,9099,,0,9,9,18,9,9,18
118,9639,,0,31,31,62,31,31,62
119,9785,,0,68,68,136,68,68,136
120,12141,,0,5,5,10,5,5,10
121,15184,,0,13,13,26,13,13,26
122,15784,,0,11,11,22,11,11,22
123,18719,,0,22,22,44,22,22,44
124,19870,,0,21,21,42,21,21,42
125,20532,,0,20,20,40,20,20,40
126,22527,,0,25,25,50,25,25,50
127,23576,,0,4,4,8,4,4,8
128,23577,,0,9,9,18,9,9,18
129,23649,,0,9,9,18,9,9,18
130,24199,,0,6,6,12,6,6,12
131,24293,,0,20,20,40,20,20,40
132,25201,,0,13,13,26,13,13,26
133,26098,,0,6,6,12,6,6,12
134,26038,,0,15,15,30,15,15,30
135,16640,,0,7,7,14,7,7,14
136,4013,,0,10,10,20,10,10,20
137,546,,0,2,2,4,2,2,4
138,8641,,0,5,5,10,5,5,10
139,19922,,0,5,5,10,5,5,10
140,24559,,0,23,23,46,23,23,46
141,24110,,0,7,7,14,7,7,14
142,6635,,0,2,2,4,2,2,4
143,12118,,0,15,15,30,15,15,30
144,19980,,0,8,8,16,8,8,16
145,5957,,0,14,14,28,14,14,28
146,7716,,0,8,8,16,8,8,16
147,11233,,0,8,8,16,8,8,16
148,14090,,0,8,8,16,8,8,16
149,18397,,0,8,8,16,8,8,16
150,25541,,0,8,8,16,8,8,16
151,2249,,0,8,8,16,8,8,16
152,6077,,0,8,8,16,8,8,16
153,6611,,0,8,8,16,8,8,16
154,8672,,0,8,8,16,8,8,16
155,19955,,0,8,8,16,8,8,16
156,21832,,0,8,8,16,8,8,16
157,3316,,0,2,2,4,2,2,4
158,9759,,0,1,1,2,1,1,2
159,11865,,0,1,1,2,1,1,2
160,5052,,0,29,29,58,29,29,58
161,899,,0,3,3,6,3,3,6
162,1796,,0,2,2,4,2,2,4
163,2287,,0,14,14,28,14,14,28
164,3096,,0,12,12,24,12,12,24
165,3386,,0,11,11,22,11,11,22
166,4472,,0,4,4,8,4,4,8
167,5346,,0,20,20,40,20,20,40
168,5740,,0,1,1,2,1,1,2
169,6094,,0,4,4,8,4,4,8
170,6376,,0,2,2,4,2,2,4
171,9124,,0,24,24,48,24,24,48
172,10235,,0,13,13,26,13,13,26
173,10427,,0,8,8,16,8,8,16
174,10597,,0,6,6,12,6,6,12
175,15159,,0,4,4,8,4,4,8
176,16148,,0,18,18,36,18,18,36
177,16741,,0,7,7,14,7,7,14
178,18235,,0,1,1,2,1,1,2
179,18549,,0,1,1,2,1,1,2
180,19297,,0,16,16,32,16,16,32
181,20511,,0,32,32,64,32,32,64
182,20595,,0,9,9,18,9,9,18
183,20613,,0,10,10,20,10,10,20
184,24371,,0,22,22,44,22,22,44
185,24731,,0,1,1,2,1,1,2
186,25102,,0,7,7,14,7,7,14
187,25271,,0,16,16,32,16,16,32
188,25396,,0,23,23,46,23,23,46
189,22415,,0,12,12,24,12,12,24
190,23297,,0,5,5,10,5,5,10
191,6375,,0,5,5,10,5,5,10
192,10519,,0,3,3,6,3,3,6
193,727,,0,6,6,12,6,6,12
194,11861,,0,17,17,34,17,17,34
195,18580,,0,2,2,4,2,2,4
196,18623,,0,1,1,2,1,1,2
197,20217,,0,3,3,6,3,3,6
198,25436,,0,3,3,6,3,3,6
199,7442,,0,18,18,36,18,18,36
200,13955,,0,12,12,24,12,12,24
201,15235,,0,8,8,16,8,8,16
202,23967,,0,15,15,30,15,15,30
203,6732,,0,7,7,14,7,7,14
204,17207,,0,10,10,20,10,10,20
205,18286,,0,7,7,14,7,7,14
206,12806,,0,6,6,12,6,6,12
207,4027,,0,1,1,2,1,1,2
208,7450,,0,4,4,8,4,4,8
209,23614,,0,26,26,52,26,26,52
210,23151,,0,10,10,20,10,10,20
211,3178,,0,5,5,10,5,5,10
212,941,,0,9,9,18,9,9,18
213,13712,,0,7,7,14,7,7,14
214,16727,,0,7,7,14,7,7,14
215,22321,,0,7,7,14,7,7,14
216,23383,,0,7,7,14,7,7,14
217,25442,,0,8,8,16,8,8,16
218,5634,,0,2,2,4,2,2,4
219,1658,,0,6,6,12,6,6,12
220,4822,,0,2,2,4,2,2,4
221,6864,,0,2,2,4,2,2,4
222,7926,,0,9,9,18,9,9,18
223,10268,,0,7,7,14,7,7,14
224,12971,,0,1,1,2,1,1,2
225,18600,,0,4,4,8,4,4,8
226,20421,,0,3,3,6,3,3,6
227,20886,,0,2,2,4,2,2,4
228,21048,,0,6,6,12,6,6,12
229,22393,,0,5,5,10,5,5,10
230,23186,,0,6,6,12,6,6,12
231,23214,,0,4,4,8,4,4,8
232,23298,,0,2,2,4,2,2,4
233,23945,,0,3,3,6,3,3,6
234,24939,,0,3,3,6,3,3,6
235,2368,,0,9,9,18,9,9,18
236,22366,,0,19,19,38,19,19,38
237,18511,,0,9,9,18,9,9,18
238,1310,,0,11,11,22,11,11,22
239,4700,,0,2,2,4,2,2,4
240,5606,,0,2,2,4,2,2,4
241,1386,,0,3,3,6,3,3,6
242,1738,,0,3,3,6,3,3,6
243,2566,,0,3,3,6,3,3,6
244,2720,,0,3,3,6,3,3,6
245,9870,,0,3,3,6,3,3,6
246,16779,,0,2,2,4,2,2,4
247,24475,,0,3,3,6,3,3,6
248,25931,,0,10,10,20,10,10,20
249,10243,,0,14,14,28,14,14,28
250,8053,,0,3,3,6,3,3,6
251,8517,,0,7,7,14,7,7,14
252,11785,,0,21,21,42,21,21,42
253,24620,,0,3,3,6,3,3,6
254,5125,,0,3,3,6,3,3,6
255,20850,,0,15,15,30,15,15,30
256,12101,,0,12,12,24,12,12,24
257,1023,,0,29,29,58,29,29,58
258,2512,,0,3,3,6,3,3,6
259,20924,,0,8,8,16,8,8,16
260,1985,,0,2,2,4,2,2,4
261,9763,,0,4,4,8,4,4,8
262,21657,,0,1,1,2,1,1,2
263,2710,,0,33,33,66,33,33,66
264,62,,0,7,7,14,7,7,14
265,18757,,0,8,8,16,8,8,16
266,22184,,0,7,7,14,7,7,14
267,23708,,0,16,16,32,16,16,32
268,1765,,0,8,8,16,8,8,16
269,3032,,0,12,12,24,12,12,24
270,5302,,0,11,11,22,11,11,22
271,7383,,0,13,13,26,13,13,26
272,7768,,0,10,10,20,10,10,20
273,13276,,0,26,26,52,26,26,52
274,17266,,0,9,9,18,9,9,18
275,14967,,0,5,5,10,5,5,10
276,25408,,0,4,4,8,4,4,8
277,11891,,0,4,4,8,4,4,8
278,20243,,0,4,4,8,4,4,8
279,2752,,0,4,4,8,4,4,8
280,10055,,0,17,17,34,17,17,34
281,4241,,0,18,18,36,18,18,36
282,23939,,0,17,17,34,17,17,34
283,639,,0,7,7,14,7,7,14
284,6941,,0,5,5,10,5,5,10
285,23458,,0,4,4,8,4,4,8
286,19233,,0,3,3,6,3,3,6
287,733,,0,2,2,4,2,2,4
288,20597,,0,2,2,4,2,2,4
289,3171,,0,1,1,2,1,1,2
290,19149,,0,1,1,2,1,1,2
291,19340,,0,11,11,22,11,11,22
292,20100,,0,12,12,24,12,12,24
293,4748,,0,19,19,38,19,19,38
294,17439,,0,29,29,58,29,29,58
295,9755,,0,31,31,62,31,31,62
296,5621,,0,22,22,44,22,22,44
297,1254,,0,3,3,6,3,3,6
298,2250,,0,17,17,34,17,17,34
299,7717,,0,17,17,34,17,17,34
300,11015,,0,22,22,44,22,22,44
301,13714,,0,17,17,34,17,17,34
302,14767,,0,17,17,34,17,17,34
303,18971,,0,17,17,34,17,17,34
304,19216,,0,17,17,34,17,17,34
305,20534,,0,17,17,34,17,17,34
306,25205,,0,17,17,34,17,17,34
307,8335,,0,9,9,18,9,9,18
308,13322,,0,4,4,8,4,4,8
309,18619,,0,9,9,18,9,9,18
310,18751,,0,8,8,16,8,8,16
311,5385,,0,13,13,26,13,13,26
312,15305,,0,6,6,12,6,6,12
313,4255,,0,5,5,10,5,5,10
314,4771,,0,6,6,12,6,6,12
315,5251,,0,6,6,12,6,6,12
316,18256,,0,9,9,18,9,9,18
317,18337,,0,9,9,18,9,9,18
318,14123,,0,13,13,26,13,13,26
319,6823,,0,21,21,42,21,21,42
320,6465,,0,5,5,10,5,5,10
321,11563,,0,1,1,2,1,1,2
322,15891,,0,5,5,10,5,5,10
323,17385,,0,18,18,36,18,18,36
324,6172,,0,6,6,12,6,6,12
325,8592,,0,6,6,12,6,6,12
326,19464,,0,2,2,4,2,2,4
327,23968,,0,2,2,4,2,2,4
328,2620,,0,8,8,16,8,8,16
329,5712,,0,14,14,28,14,14,28
330,14003,,0,6,6,12,6,6,12
331,18227,,0,4,4,8,4,4,8
332,20168,,0,10,10,20,10,10,20
333,13847,,0,7,7,14,7,7,14
334,7615,,0,7,7,14,7,7,14
335,24568,,0,8,8,16,8,8,16
336,15244,,0,59,59,118,59,59,118
337,24453,,0,5,5,10,5,5,10
338,6219,,0,3,3,6,3,3,6
339,18160,,0,3,3,6,3,3,6
340,23038,,0,33,33,66,33,33,66
341,2501,,0,10,10,20,10,10,20
342,14615,,0,10,10,20,10,10,20
343,5717,,0,9,9,18,9,9,18
344,13371,,0,4,4,8,4,4,8
345,17187,,0,5,5,10,5,5,10
346,8552,,0,5,5,10,5,5,10
347,1595,,0,1,1,2,1,1,2
348,1910,,0,2,2,4,2,2,4
349,2293,,0,3,3,6,3,3,6
350,4554,,0,2,2,4,2,2,4
351,9316,,0,2,2,4,2,2,4
352,16498,,0,4,4,8,4,4,8
353,17939,,0,1,1,2,1,1,2
354,21587,,0,3,3,6,3,3,6
355,24160,,0,2,2,4,2,2,4
356,25354,,0,4,4,8,4,4,8
357,7350,,0,19,19,38,19,19,38
358,1941,,0,7,7,14,7,7,14
359,15846,,0,10,10,20,10,10,20
360,22691,,0,77,77,154,77,77,154
361,23452,,0,22,22,44,22,22,44
362,18487,,0,27,27,54,27,27,54
363,11241,,0,49,49,98,49,49,98
364,12860,,0,3,3,6,3,3,6
365,21707,,0,3,3,6,3,3,6
366,25053,,0,9,9,18,9,9,18
367,21432,,0,18,18,36,18,18,36
368,22834,,0,6,6,12,6,6,12
369,17850,,0,1,1,2,1,1,2
370,20620,,0,1,1,2,1,1,2
371,12380,,0,3,3,6,3,3,6
372,22275,,0,6,6,12,6,6,12
373,6023,,0,11,11,22,11,11,22
374,19682,,0,4,4,8,4,4,8
375,5107,,0,18,18,36,18,18,36
376,17626,,0,16,16,32,16,16,32
377,3909,,0,17,17,34,17,17,34
378,6468,,0,6,6,12,6,6,12
379,10711,,0,23,23,46,23,23,46
380,14864,,0,10,10,20,10,10,20
381,4624,,0,12,12,24,12,12,24
382,3310,,0,16,16,32,16,16,32
383,10096,,0,18,18,36,18,18,36
384,1620,,0,7,7,14,7,7,14
385,3922,,0,10,10,20,10,10,20
386,9133,,0,1,1,2,1,1,2
387,9895,,0,1,1,2,1,1,2
388,9907,,0,10,10,20,10,10,20
389,11791,,0,3,3,6,3,3,6
390,18457,,0,1,1,2,1,1,2
391,19131,,0,1,1,2,1,1,2
392,19997,,0,1,1,2,1,1,2
393,21491,,0,20,20,40,20,20,40
394,22426,,0,6,6,12,6,6,12
395,22791,,0,2,2,4,2,2,4
396,25158,,0,3,3,6,3,3,6
397,25316,,0,6,6,12,6,6,12
398,14627,,0,5,5,10,5,5,10
399,4575,,0,19,19,38,19,19,38
400,3441,,0,6,6,12,6,6,12
401,1172,,0,8,8,16,8,8,16
402,26194,,0,2,2,4,2,2,4
403,375,,0,1,1,2,1,1,2
404,1838,,0,2,2,4,2,2,4
405,12733,,0,10,10,20,10,10,20
406,13352,,0,8,8,16,8,8,16
407,7645,,0,6,6,12,6,6,12
408,5287,,0,10,10,20,10,10,20
409,482,,0,13,13,26,13,13,26
410,15353,,0,4,4,8,4,4,8
411,3449,,0,2,2,4,2,2,4
412,17979,,0,5,5,10,5,5,10
413,3593,,0,6,6,12,6,6,12
414,6513,,0,2,2,4,2,2,4
415,25138,,0,2,2,4,2,2,4
416,17275,,0,1,1,2,1,1,2
417,9471,,0,24,24,48,24,24,48
418,17944,,0,3,3,6,3,3,6
419,17603,,0,4,4,8,4,4,8
420,17414,,0,9,9,18,9,9,18
421,11026,,0,6,6,12,6,6,12
422,11868,,0,3,3,6,3,3,6
423,3730,,0,3,3,6,3,3,6
424,21321,,0,6,6,12,6,6,12
425,22376,,0,4,4,8,4,4,8
426,24295,,0,4,4,8,4,4,8
427,9713,,0,2,2,4,2,2,4
428,16032,,0,16,16,32,16,16,32
429,3420,,0,3,3,6,3,3,6
430,10130,,0,15,15,30,15,15,30
431,14265,,0,37,37,74,37,37,74
432,2485,,0,2,2,4,2,2,4
433,2949,,0,9,9,18,9,9,18
434,3937,,0,4,4,8,4,4,8
435,23382,,0,30,30,60,30,30,60
436,19423,,0,63,63,126,63,63,126
437,21012,,0,81,81,162,81,81,162
438,15003,,0,62,62,124,62,62,124
439,11082,,0,12,12,24,12,12,24
440,4846,,0,22,22,44,22,22,44
441,824,,0,13,13,26,13,13,26
442,2133,,0,12,12,24,12,12,24
443,12928,,0,11,11,22,11,11,22
444,14419,,0,14,14,28,14,14,28
445,17330,,0,17,17,34,17,17,34
446,22779,,0,11,11,22,11,11,22
447,45,,0,49,49,98,49,49,98
448,46,,0,42,42,84,42,42,84
449,570,,0,48,48,96,48,48,96
450,773,,0,55,55,110,55,55,110
451,1653,,0,56,56,112,56,56,112
452,2212,,0,47,47,94,47,47,94
453,2741,,0,65,65,130,65,65,130
454,2952,,0,45,45,90,45,45,90
455,3372,,0,49,49,98,49,49,98
456,4046,,0,1,1,2,1,1,2
457,4164,,0,54,54,108,54,54,108
458,4511,,0,45,45,90,45,45,90
459,4513,,0,43,43,86,43,43,86
460,5262,,0,1,1,2,1,1,2
461,6179,,0,46,46,92,46,46,92
462,6830,,0,45,45,90,45,45,90
463,7956,,0,56,56,112,56,56,112
464,8879,,0,45,45,90,45,45,90
465,11472,,0,45,45,90,45,45,90
466,12365,,0,77,77,154,77,77,154
467,12496,,0,48,48,96,48,48,96
468,12678,,0,4,4,8,4,4,8
469,12781,,0,57,57,114,57,57,114
470,12851,,0,45,45,90,45,45,90
471,14540,,0,46,46,92,46,46,92
472,14807,,0,60,60,120,60,60,120
473,15659,,0,45,45,90,45,45,90
474,16159,,0,4,4,8,4,4,8
475,17655,,0,66,66,132,66,66,132
476,17692,,0,45,45,90,45,45,90
477,18894,,0,47,47,94,47,47,94
478,19961,,0,45,45,90,45,45,90
479,20108,,0,45,45,90,45,45,90
480,20562,,0,45,45,90,45,45,90
481,20635,,0,47,47,94,47,47,94
482,21281,,0,79,79,158,79,79,158
483,21508,,0,65,65,130,65,65,130
484,21847,,0,48,48,96,48,48,96
485,22798,,0,6,6,12,6,6,12
486,22887,,0,47,47,94,47,47,94
487,24955,,0,51,51,102,51,51,102
488,25346,,0,56,56,112,56,56,112
489,25758,,0,51,51,102,51,51,102
490,934,,0,7,7,14,7,7,14
491,5579,,0,1,1,2,1,1,2
492,10550,,0,4,4,8,4,4,8
493,17331,,0,1,1,2,1,1,2
494,20644,,0,6,6,12,6,6,12
495,22497,,0,4,4,8,4,4,8
496,23387,,0,2,2,4,2,2,4
497,23907,,0,5,5,10,5,5,10
498,24924,,0,22,22,44,22,22,44
499,25080,,0,14,14,28,14,14,28
500,23107,,0,9,9,18,9,9,18
501,12927,,0,16,16,32,16,16,32
502,1728,,0,4,4,8,4,4,8
503,5656,,0,4,4,8,4,4,8
504,6082,,0,1,1,2,1,1,2
505,18488,,0,4,4,8,4,4,8
506,22610,,0,4,4,8,4,4,8
507,8823,,0,24,24,48,24,24,48
508,8261,,0,18,18,36,18,18,36
509,11464,,0,14,14,28,14,14,28
510,17997,,0,14,14,28,14,14,28
511,3231,,0,15,15,30,15,15,30
512,4705,,0,11,11,22,11,11,22
513,4773,,0,15,15,30,15,15,30
514,6411,,0,15,15,30,15,15,30
515,8549,,0,11,11,22,11,11,22
516,16352,,0,15,15,30,15,15,30
517,19808,,0,11,11,22,11,11,22
518,21931,,0,11,11,22,11,11,22
519,22369,,0,11,11,22,11,11,22
520,3719,,0,11,11,22,11,11,22
521,5067,,0,16,16,32,16,16,32
522,6907,,0,16,16,32,16,16,32
523,8072,,0,11,11,22,11,11,22
524,8375,,0,11,11,22,11,11,22
525,9025,,0,16,16,32,16,16,32
526,13649,,0,16,16,32,16,16,32
527,19545,,0,11,11,22,11,11,22
528,25060,,0,11,11,22,11,11,22
529,25289,,0,16,16,32,16,16,32
530,4632,,0,12,12,24,12,12,24
531,14512,,0,14,14,28,14,14,28
532,16594,,0,19,19,38,19,19,38
533,20774,,0,15,15,30,15,15,30
534,3839,,0,15,15,30,15,15,30
535,16674,,0,13,13,26,13,13,26
536,13164,,0,13,13,26,13,13,26
537,2560,,0,9,9,18,9,9,18
538,4146,,0,13,13,26,13,13,26
539,10926,,0,9,9,18,9,9,18
540,12553,,0,9,9,18,9,9,18
541,18668,,0,9,9,18,9,9,18
542,13837,,0,5,5,10,5,5,10
543,17250,,0,5,5,10,5,5,10
544,7384,,0,2,2,4,2,2,4
545,2115,,0,17,17,34,17,17,34
546,11910,,0,2,2,4,2,2,4
547,10532,,0,11,11,22,11,11,22
548,8721,,0,8,8,16,8,8,16
549,15005,,0,8,8,16,8,8,16
550,16022,,0,8,8,16,8,8,16
551,18648,,0,4,4,8,4,4,8
552,16174,,0,4,4,8,4,4,8
553,17589,,0,1,1,2,1,1,2
554,12085,,0,9,9,18,9,9,18
555,1186,,0,17,17,34,17,17,34
556,8503,,0,14,14,28,14,14,28
557,13597,,0,17,17,34,17,17,34
558,7209,,0,3,3,6,3,3,6
559,7844,,0,13,13,26,13,13,26
560,11148,,0,10,10,20,10,10,20
561,16722,,0,7,7,14,7,7,14
562,16726,,0,3,3,6,3,3,6
563,16876,,0,7,7,14,7,7,14
564,1694,,0,10,10,20,10,10,20
565,731,,0,1,1,2,1,1,2
566,21860,,0,8,8,16,8,8,16
567,20662,,0,7,7,14,7,7,14
568,22837,,0,7,7,14,7,7,14
569,9643,,0,4,4,8,4,4,8
570,15683,,0,10,10,20,10,10,20
571,19923,,0,10,10,20,10,10,20
572,20664,,0,10,10,20,10,10,20
573,21824,,0,10,10,20,10,10,20
