Id,Label,timeset,componentid,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree
1163,20517,,0,3,3,6,3,3,6
1164,24029,,0,5,5,10,5,5,10
1165,13411,,0,8,8,16,8,8,16
1166,19954,,0,6,6,12,6,6,12
1167,10456,,0,9,9,18,9,9,18
1168,11746,,0,7,7,14,7,7,14
1169,21800,,0,4,4,8,4,4,8
1170,7811,,0,2,2,4,2,2,4
1171,22269,,0,4,4,8,4,4,8
1172,3890,,0,9,9,18,9,9,18
1173,12306,,0,3,3,6,3,3,6
1174,3243,,0,3,3,6,3,3,6
1175,7985,,0,15,15,30,15,15,30
1176,16994,,0,20,20,40,20,20,40
1177,24148,,0,3,3,6,3,3,6
1178,23470,,0,6,6,12,6,6,12
1179,10026,,0,2,2,4,2,2,4
1180,15316,,0,3,3,6,3,3,6
1181,1339,,0,5,5,10,5,5,10
1182,3164,,0,6,6,12,6,6,12
1183,15580,,0,7,7,14,7,7,14
1184,16393,,0,4,4,8,4,4,8
1185,20956,,0,1,1,2,1,1,2
1186,11613,,0,3,3,6,3,3,6
1187,22917,,0,11,11,22,11,11,22
1188,17131,,0,3,3,6,3,3,6
1189,8824,,0,2,2,4,2,2,4
1190,14547,,0,1,1,2,1,1,2
1191,18182,,0,3,3,6,3,3,6
1192,25272,,0,1,1,2,1,1,2
1193,2661,,0,7,7,14,7,7,14
1194,8067,,0,5,5,10,5,5,10
1195,8208,,0,3,3,6,3,3,6
1196,11132,,0,7,7,14,7,7,14
1197,11402,,0,4,4,8,4,4,8
1198,12980,,0,8,8,16,8,8,16
1199,14969,,0,7,7,14,7,7,14
1200,16389,,0,26,26,52,26,26,52
1201,18109,,0,5,5,10,5,5,10
1202,18365,,0,14,14,28,14,14,28
1203,24845,,0,8,8,16,8,8,16
1204,25379,,0,2,2,4,2,2,4
1205,6482,,0,13,13,26,13,13,26
1206,2059,,0,1,1,2,1,1,2
1207,22372,,0,2,2,4,2,2,4
1208,4180,,0,6,6,12,6,6,12
1209,12679,,0,2,2,4,2,2,4
1210,8701,,0,10,10,20,10,10,20
1211,20116,,0,7,7,14,7,7,14
1212,25684,,0,3,3,6,3,3,6
1213,5639,,0,7,7,14,7,7,14
1214,17875,,0,3,3,6,3,3,6
1215,23095,,0,3,3,6,3,3,6
1216,11612,,0,2,2,4,2,2,4
1217,24944,,0,2,2,4,2,2,4
1218,10041,,0,6,6,12,6,6,12
1219,13995,,0,5,5,10,5,5,10
1220,18681,,0,3,3,6,3,3,6
1221,9283,,0,7,7,14,7,7,14
1222,8922,,0,1,1,2,1,1,2
1223,9488,,0,1,1,2,1,1,2
1224,17182,,0,1,1,2,1,1,2
1225,3595,,0,4,4,8,4,4,8
1226,18174,,0,4,4,8,4,4,8
1227,4382,,0,1,1,2,1,1,2
1228,26141,,0,4,4,8,4,4,8
1229,11053,,0,6,6,12,6,6,12
1230,23403,,0,11,11,22,11,11,22
1231,5769,,0,2,2,4,2,2,4
1232,18723,,0,4,4,8,4,4,8
1233,21090,,0,3,3,6,3,3,6
1234,3280,,0,2,2,4,2,2,4
1235,869,,0,5,5,10,5,5,10
1236,3618,,0,13,13,26,13,13,26
1237,14709,,0,6,6,12,6,6,12
1238,4952,,0,28,28,56,28,28,56
1239,23134,,0,21,21,42,21,21,42
1240,17859,,0,3,3,6,3,3,6
1241,19387,,0,4,4,8,4,4,8
1242,22144,,0,11,11,22,11,11,22
1243,12981,,0,1,1,2,1,1,2
1244,1265,,0,10,10,20,10,10,20
1245,1839,,0,9,9,18,9,9,18
1246,3063,,0,3,3,6,3,3,6
1247,3502,,0,9,9,18,9,9,18
1248,4446,,0,4,4,8,4,4,8
1249,6009,,0,4,4,8,4,4,8
1250,6896,,0,4,4,8,4,4,8
1251,9736,,0,4,4,8,4,4,8
1252,9980,,0,2,2,4,2,2,4
1253,13470,,0,2,2,4,2,2,4
1254,15126,,0,9,9,18,9,9,18
1255,16881,,0,9,9,18,9,9,18
1256,17828,,0,9,9,18,9,9,18
1257,18210,,0,3,3,6,3,3,6
1258,19140,,0,7,7,14,7,7,14
1259,19316,,0,4,4,8,4,4,8
1260,23864,,0,9,9,18,9,9,18
1261,25910,,0,12,12,24,12,12,24
1262,25917,,0,3,3,6,3,3,6
1263,6944,,0,2,2,4,2,2,4
1264,12660,,0,2,2,4,2,2,4
1265,25996,,0,5,5,10,5,5,10
1266,6218,,0,13,13,26,13,13,26
1267,1278,,0,8,8,16,8,8,16
1268,16743,,0,3,3,6,3,3,6
1269,11102,,0,5,5,10,5,5,10
1270,25516,,0,8,8,16,8,8,16
1271,14991,,0,2,2,4,2,2,4
1272,1832,,0,3,3,6,3,3,6
1273,4383,,0,1,1,2,1,1,2
1274,9397,,0,23,23,46,23,23,46
1275,14344,,0,3,3,6,3,3,6
1276,14385,,0,3,3,6,3,3,6
1277,24163,,0,2,2,4,2,2,4
1278,2420,,0,5,5,10,5,5,10
1279,22423,,0,16,16,32,16,16,32
1280,26170,,0,2,2,4,2,2,4
1281,9241,,0,13,13,26,13,13,26
1282,22644,,0,12,12,24,12,12,24
1283,4576,,0,1,1,2,1,1,2
1284,7206,,0,1,1,2,1,1,2
1285,7485,,0,3,3,6,3,3,6
1286,9389,,0,3,3,6,3,3,6
1287,9426,,0,3,3,6,3,3,6
1288,10246,,0,1,1,2,1,1,2
1289,17953,,0,2,2,4,2,2,4
1290,18946,,0,1,1,2,1,1,2
1291,18983,,0,4,4,8,4,4,8
1292,19013,,0,2,2,4,2,2,4
1293,23986,,0,7,7,14,7,7,14
1294,4555,,0,2,2,4,2,2,4
1295,21995,,0,2,2,4,2,2,4
1296,22476,,0,7,7,14,7,7,14
1297,8715,,0,4,4,8,4,4,8
1298,7522,,0,4,4,8,4,4,8
1299,9255,,0,4,4,8,4,4,8
1300,20065,,0,2,2,4,2,2,4
1301,23910,,0,1,1,2,1,1,2
1302,25572,,0,2,2,4,2,2,4
1303,25582,,0,9,9,18,9,9,18
1304,6804,,0,7,7,14,7,7,14
1305,19624,,0,4,4,8,4,4,8
1306,1958,,0,19,19,38,19,19,38
1307,10895,,0,8,8,16,8,8,16
1308,16162,,0,6,6,12,6,6,12
1309,9216,,0,3,3,6,3,3,6
1310,19019,,0,1,1,2,1,1,2
1311,22507,,0,3,3,6,3,3,6
1312,22556,,0,2,2,4,2,2,4
1313,5061,,0,1,1,2,1,1,2
1314,20317,,0,1,1,2,1,1,2
1315,403,,0,1,1,2,1,1,2
1316,16210,,0,13,13,26,13,13,26
1317,16414,,0,21,21,42,21,21,42
1318,4068,,0,13,13,26,13,13,26
1319,8768,,0,18,18,36,18,18,36
1320,9937,,0,7,7,14,7,7,14
1321,9993,,0,4,4,8,4,4,8
1322,17289,,0,2,2,4,2,2,4
1323,23051,,0,8,8,16,8,8,16
1324,21165,,0,2,2,4,2,2,4
1325,4642,,0,1,1,2,1,1,2
1326,16708,,0,4,4,8,4,4,8
1327,17721,,0,10,10,20,10,10,20
1328,1078,,0,5,5,10,5,5,10
1329,5164,,0,4,4,8,4,4,8
1330,9387,,0,1,1,2,1,1,2
1331,11640,,0,2,2,4,2,2,4
1332,17116,,0,5,5,10,5,5,10
1333,19741,,0,5,5,10,5,5,10
1334,22149,,0,1,1,2,1,1,2
1335,21754,,0,12,12,24,12,12,24
1336,24270,,0,7,7,14,7,7,14
1337,12654,,0,8,8,16,8,8,16
1338,193,,0,4,4,8,4,4,8
1339,10819,,0,4,4,8,4,4,8
1340,11231,,0,6,6,12,6,6,12
1341,12149,,0,3,3,6,3,3,6
1342,20129,,0,6,6,12,6,6,12
1343,23114,,0,14,14,28,14,14,28
1344,13740,,0,11,11,22,11,11,22
1345,4702,,0,2,2,4,2,2,4
1346,14128,,0,4,4,8,4,4,8
1347,19527,,0,4,4,8,4,4,8
1348,19784,,0,2,2,4,2,2,4
1349,25486,,0,3,3,6,3,3,6
1350,26,,0,5,5,10,5,5,10
1351,1407,,0,6,6,12,6,6,12
1352,11801,,0,11,11,22,11,11,22
1353,13142,,0,28,28,56,28,28,56
1354,15108,,0,22,22,44,22,22,44
1355,12968,,0,10,10,20,10,10,20
1356,17308,,0,2,2,4,2,2,4
1357,16967,,0,8,8,16,8,8,16
1358,4552,,0,3,3,6,3,3,6
1359,9862,,0,7,7,14,7,7,14
1360,3999,,0,1,1,2,1,1,2
1361,8211,,0,2,2,4,2,2,4
1362,12373,,0,2,2,4,2,2,4
1363,20059,,0,7,7,14,7,7,14
1364,12286,,0,10,10,20,10,10,20
1365,8305,,0,3,3,6,3,3,6
1366,22771,,0,1,1,2,1,1,2
1367,8219,,0,2,2,4,2,2,4
1368,12665,,0,1,1,2,1,1,2
1369,15321,,0,5,5,10,5,5,10
1370,20647,,0,3,3,6,3,3,6
1371,20827,,0,8,8,16,8,8,16
1372,2805,,0,2,2,4,2,2,4
1373,4249,,0,2,2,4,2,2,4
1374,14834,,0,14,14,28,14,14,28
1375,836,,0,3,3,6,3,3,6
1376,16747,,0,5,5,10,5,5,10
1377,18193,,0,5,5,10,5,5,10
1378,1511,,0,3,3,6,3,3,6
1379,3718,,0,2,2,4,2,2,4
1380,7511,,0,2,2,4,2,2,4
1381,5901,,0,27,27,54,27,27,54
1382,22082,,0,5,5,10,5,5,10
1383,5695,,0,17,17,34,17,17,34
1384,4416,,0,19,19,38,19,19,38
1385,8972,,0,4,4,8,4,4,8
1386,9511,,0,6,6,12,6,6,12
1387,15559,,0,5,5,10,5,5,10
1388,8063,,0,5,5,10,5,5,10
1389,9419,,0,1,1,2,1,1,2
1390,7882,,0,8,8,16,8,8,16
1391,21588,,0,1,1,2,1,1,2
1392,22620,,0,2,2,4,2,2,4
1393,20148,,0,12,12,24,12,12,24
1394,4896,,0,10,10,20,10,10,20
1395,12247,,0,5,5,10,5,5,10
1396,9194,,0,2,2,4,2,2,4
1397,17797,,0,1,1,2,1,1,2
1398,4258,,0,8,8,16,8,8,16
1399,5608,,0,4,4,8,4,4,8
1400,5771,,0,7,7,14,7,7,14
1401,6675,,0,10,10,20,10,10,20
1402,7386,,0,2,2,4,2,2,4
1403,16264,,0,7,7,14,7,7,14
1404,17401,,0,1,1,2,1,1,2
1405,18741,,0,7,7,14,7,7,14
1406,19895,,0,4,4,8,4,4,8
1407,23741,,0,5,5,10,5,5,10
1408,25107,,0,10,10,20,10,10,20
1409,25439,,0,7,7,14,7,7,14
1410,11712,,0,12,12,24,12,12,24
1411,3412,,0,3,3,6,3,3,6
1412,894,,0,5,5,10,5,5,10
1413,4814,,0,10,10,20,10,10,20
1414,5441,,0,8,8,16,8,8,16
1415,5934,,0,17,17,34,17,17,34
1416,9075,,0,2,2,4,2,2,4
1417,10623,,0,6,6,12,6,6,12
1418,11491,,0,3,3,6,3,3,6
1419,12659,,0,9,9,18,9,9,18
1420,21324,,0,5,5,10,5,5,10
1421,21665,,0,4,4,8,4,4,8
1422,22734,,0,3,3,6,3,3,6
1423,23246,,0,6,6,12,6,6,12
1424,21718,,0,6,6,12,6,6,12
1425,22290,,0,2,2,4,2,2,4
1426,24113,,0,1,1,2,1,1,2
1427,7307,,0,26,26,52,26,26,52
1428,24001,,0,6,6,12,6,6,12
1429,19657,,0,10,10,20,10,10,20
1430,3630,,0,8,8,16,8,8,16
1431,5953,,0,14,14,28,14,14,28
1432,16817,,0,9,9,18,9,9,18
1433,15880,,0,9,9,18,9,9,18
1434,4966,,0,3,3,6,3,3,6
1435,19493,,0,5,5,10,5,5,10
1436,4283,,0,3,3,6,3,3,6
1437,6408,,0,12,12,24,12,12,24
1438,7715,,0,2,2,4,2,2,4
1439,8920,,0,1,1,2,1,1,2
1440,23256,,0,5,5,10,5,5,10
1441,4588,,0,6,6,12,6,6,12
1442,25056,,0,2,2,4,2,2,4
1443,14496,,0,2,2,4,2,2,4
1444,1594,,0,5,5,10,5,5,10
1445,9030,,0,4,4,8,4,4,8
1446,320,,0,6,6,12,6,6,12
1447,1897,,0,2,2,4,2,2,4
1448,5602,,0,2,2,4,2,2,4
1449,6024,,0,2,2,4,2,2,4
1450,17464,,0,2,2,4,2,2,4
1451,17590,,0,2,2,4,2,2,4
1452,18042,,0,4,4,8,4,4,8
1453,21315,,0,1,1,2,1,1,2
1454,22770,,0,1,1,2,1,1,2
1455,9125,,0,2,2,4,2,2,4
1456,15943,,0,2,2,4,2,2,4
1457,4023,,0,3,3,6,3,3,6
1458,22394,,0,2,2,4,2,2,4
1459,15455,,0,17,17,34,17,17,34
1460,17075,,0,19,19,38,19,19,38
1461,12287,,0,3,3,6,3,3,6
1462,16331,,0,3,3,6,3,3,6
1463,19184,,0,2,2,4,2,2,4
1464,1229,,0,7,7,14,7,7,14
1465,20702,,0,3,3,6,3,3,6
1466,25225,,0,3,3,6,3,3,6
1467,17911,,0,14,14,28,14,14,28
1468,26127,,0,8,8,16,8,8,16
1469,24833,,0,17,17,34,17,17,34
1470,543,,0,24,24,48,24,24,48
1471,9092,,0,3,3,6,3,3,6
1472,18125,,0,3,3,6,3,3,6
1473,19675,,0,16,16,32,16,16,32
1474,23693,,0,9,9,18,9,9,18
1475,3501,,0,23,23,46,23,23,46
1476,5848,,0,4,4,8,4,4,8
1477,22493,,0,7,7,14,7,7,14
1478,12453,,0,15,15,30,15,15,30
1479,4458,,0,10,10,20,10,10,20
1480,8387,,0,2,2,4,2,2,4
1481,179,,0,3,3,6,3,3,6
1482,547,,0,5,5,10,5,5,10
1483,1829,,0,6,6,12,6,6,12
1484,1982,,0,3,3,6,3,3,6
1485,4989,,0,4,4,8,4,4,8
1486,18870,,0,5,5,10,5,5,10
1487,20062,,0,4,4,8,4,4,8
1488,22464,,0,3,3,6,3,3,6
1489,25204,,0,1,1,2,1,1,2
1490,16575,,0,6,6,12,6,6,12
1491,379,,0,2,2,4,2,2,4
1492,6064,,0,6,6,12,6,6,12
1493,9439,,0,6,6,12,6,6,12
1494,10907,,0,2,2,4,2,2,4
1495,6390,,0,1,1,2,1,1,2
1496,5109,,0,2,2,4,2,2,4
1497,20101,,0,1,1,2,1,1,2
1498,23096,,0,1,1,2,1,1,2
1499,2803,,0,1,1,2,1,1,2
1500,8862,,0,7,7,14,7,7,14
1501,78,,0,4,4,8,4,4,8
1502,4877,,0,3,3,6,3,3,6
1503,8254,,0,13,13,26,13,13,26
1504,12155,,0,3,3,6,3,3,6
1505,24932,,0,5,5,10,5,5,10
1506,17379,,0,14,14,28,14,14,28
1507,2465,,0,4,4,8,4,4,8
1508,2592,,0,2,2,4,2,2,4
1509,3977,,0,7,7,14,7,7,14
1510,5055,,0,1,1,2,1,1,2
1511,9265,,0,1,1,2,1,1,2
1512,19890,,0,6,6,12,6,6,12
1513,20341,,0,1,1,2,1,1,2
1514,21560,,0,2,2,4,2,2,4
1515,888,,0,6,6,12,6,6,12
1516,1520,,0,6,6,12,6,6,12
1517,6627,,0,3,3,6,3,3,6
1518,18676,,0,9,9,18,9,9,18
1519,23351,,0,9,9,18,9,9,18
1520,23689,,0,3,3,6,3,3,6
1521,24114,,0,1,1,2,1,1,2
1522,9264,,0,5,5,10,5,5,10
1523,17426,,0,2,2,4,2,2,4
1524,11919,,0,4,4,8,4,4,8
1525,1403,,0,7,7,14,7,7,14
1526,22046,,0,11,11,22,11,11,22
1527,3561,,0,9,9,18,9,9,18
1528,15365,,0,5,5,10,5,5,10
1529,16931,,0,8,8,16,8,8,16
1530,14638,,0,5,5,10,5,5,10
1531,12587,,0,15,15,30,15,15,30
1532,4195,,0,5,5,10,5,5,10
1533,7069,,0,4,4,8,4,4,8
1534,9098,,0,2,2,4,2,2,4
1535,21723,,0,5,5,10,5,5,10
1536,24587,,0,1,1,2,1,1,2
1537,10969,,0,2,2,4,2,2,4
1538,13321,,0,1,1,2,1,1,2
1539,16958,,0,1,1,2,1,1,2
1540,19109,,0,5,5,10,5,5,10
1541,23346,,0,1,1,2,1,1,2
1542,17359,,0,9,9,18,9,9,18
1543,23558,,0,4,4,8,4,4,8
1544,1711,,0,8,8,16,8,8,16
1545,2915,,0,3,3,6,3,3,6
1546,1963,,0,2,2,4,2,2,4
1547,4302,,0,4,4,8,4,4,8
1548,8475,,0,4,4,8,4,4,8
1549,19022,,0,6,6,12,6,6,12
1550,26181,,0,4,4,8,4,4,8
1551,17245,,0,6,6,12,6,6,12
1552,23943,,0,4,4,8,4,4,8
1553,17443,,0,6,6,12,6,6,12
1554,141,,0,4,4,8,4,4,8
1555,8408,,0,8,8,16,8,8,16
1556,17286,,0,4,4,8,4,4,8
1557,13388,,0,2,2,4,2,2,4
1558,12739,,0,7,7,14,7,7,14
1559,1672,,0,4,4,8,4,4,8
1560,8079,,0,4,4,8,4,4,8
1561,11461,,0,6,6,12,6,6,12
1562,16755,,0,3,3,6,3,3,6
1563,13310,,0,2,2,4,2,2,4
1564,23224,,0,3,3,6,3,3,6
1565,1350,,0,1,1,2,1,1,2
1566,18037,,0,3,3,6,3,3,6
1567,23423,,0,5,5,10,5,5,10
1568,9987,,0,1,1,2,1,1,2
1569,21554,,0,1,1,2,1,1,2
1570,17309,,0,1,1,2,1,1,2
1571,2193,,0,6,6,12,6,6,12
1572,3917,,0,3,3,6,3,3,6
1573,6858,,0,3,3,6,3,3,6
1574,8148,,0,3,3,6,3,3,6
1575,12478,,0,10,10,20,10,10,20
1576,15366,,0,3,3,6,3,3,6
1577,18398,,0,3,3,6,3,3,6
1578,21806,,0,6,6,12,6,6,12
1579,26196,,0,7,7,14,7,7,14
1580,16976,,0,11,11,22,11,11,22
1581,6434,,0,6,6,12,6,6,12
1582,5812,,0,8,8,16,8,8,16
1583,17248,,0,3,3,6,3,3,6
1584,20853,,0,6,6,12,6,6,12
1585,5547,,0,3,3,6,3,3,6
1586,5659,,0,3,3,6,3,3,6
1587,7883,,0,3,3,6,3,3,6
1588,12313,,0,3,3,6,3,3,6
1589,15160,,0,3,3,6,3,3,6
1590,19325,,0,3,3,6,3,3,6
1591,21205,,0,3,3,6,3,3,6
1592,22831,,0,3,3,6,3,3,6
1593,20207,,0,10,10,20,10,10,20
1594,1280,,0,3,3,6,3,3,6
1595,11591,,0,8,8,16,8,8,16
1596,16921,,0,12,12,24,12,12,24
1597,13480,,0,6,6,12,6,6,12
1598,5209,,0,12,12,24,12,12,24
1599,25902,,0,9,9,18,9,9,18
1600,1014,,0,4,4,8,4,4,8
1601,19150,,0,4,4,8,4,4,8
1602,3743,,0,8,8,16,8,8,16
1603,1817,,0,5,5,10,5,5,10
1604,3725,,0,4,4,8,4,4,8
1605,5366,,0,2,2,4,2,2,4
1606,15911,,0,4,4,8,4,4,8
1607,593,,0,16,16,32,16,16,32
1608,12627,,0,15,15,30,15,15,30
1609,12386,,0,5,5,10,5,5,10
1610,13333,,0,5,5,10,5,5,10
1611,23896,,0,15,15,30,15,15,30
1612,9082,,0,6,6,12,6,6,12
1613,1008,,0,8,8,16,8,8,16
1614,2185,,0,8,8,16,8,8,16
1615,8369,,0,4,4,8,4,4,8
1616,11824,,0,8,8,16,8,8,16
1617,12066,,0,8,8,16,8,8,16
1618,16888,,0,4,4,8,4,4,8
1619,20808,,0,8,8,16,8,8,16
1620,21815,,0,8,8,16,8,8,16
1621,7103,,0,1,1,2,1,1,2
1622,18592,,0,5,5,10,5,5,10
1623,22765,,0,2,2,4,2,2,4
1624,13385,,0,1,1,2,1,1,2
1625,19578,,0,1,1,2,1,1,2
1626,21615,,0,1,1,2,1,1,2
1627,8978,,0,4,4,8,4,4,8
1628,9017,,0,28,28,56,28,28,56
1629,15170,,0,4,4,8,4,4,8
1630,16589,,0,5,5,10,5,5,10
1631,2255,,0,5,5,10,5,5,10
1632,3056,,0,3,3,6,3,3,6
1633,6158,,0,4,4,8,4,4,8
1634,7324,,0,4,4,8,4,4,8
1635,8365,,0,12,12,24,12,12,24
1636,9023,,0,1,1,2,1,1,2
1637,11444,,0,3,3,6,3,3,6
1638,12324,,0,5,5,10,5,5,10
1639,12472,,0,11,11,22,11,11,22
1640,13831,,0,16,16,32,16,16,32
1641,14746,,0,25,25,50,25,25,50
1642,16128,,0,4,4,8,4,4,8
1643,18875,,0,8,8,16,8,8,16
1644,19900,,0,4,4,8,4,4,8
1645,20000,,0,5,5,10,5,5,10
1646,20806,,0,2,2,4,2,2,4
1647,21944,,0,4,4,8,4,4,8
1648,23302,,0,3,3,6,3,3,6
1649,23665,,0,12,12,24,12,12,24
1650,23758,,0,2,2,4,2,2,4
1651,24722,,0,4,4,8,4,4,8
1652,12045,,0,1,1,2,1,1,2
1653,14181,,0,10,10,20,10,10,20
1654,20257,,0,3,3,6,3,3,6
1655,21613,,0,3,3,6,3,3,6
1656,24219,,0,2,2,4,2,2,4
1657,16801,,0,1,1,2,1,1,2
1658,18940,,0,15,15,30,15,15,30
1659,3765,,0,7,7,14,7,7,14
1660,3418,,0,5,5,10,5,5,10
1661,18788,,0,4,4,8,4,4,8
1662,7154,,0,13,13,26,13,13,26
1663,1090,,0,6,6,12,6,6,12
1664,2789,,0,5,5,10,5,5,10
1665,25597,,0,3,3,6,3,3,6
1666,11047,,0,4,4,8,4,4,8
1667,124,,0,2,2,4,2,2,4
1668,14319,,0,3,3,6,3,3,6
1669,15663,,0,1,1,2,1,1,2
1670,16937,,0,2,2,4,2,2,4
1671,18052,,0,3,3,6,3,3,6
1672,20258,,0,2,2,4,2,2,4
1673,8376,,0,3,3,6,3,3,6
1674,8888,,0,3,3,6,3,3,6
1675,13067,,0,6,6,12,6,6,12
1676,8876,,0,3,3,6,3,3,6
1677,2503,,0,3,3,6,3,3,6
1678,5465,,0,3,3,6,3,3,6
1679,18141,,0,3,3,6,3,3,6
1680,20663,,0,3,3,6,3,3,6
1681,19093,,0,5,5,10,5,5,10
1682,20373,,0,25,25,50,25,25,50
1683,10406,,0,7,7,14,7,7,14
1684,3990,,0,3,3,6,3,3,6
1685,15166,,0,3,3,6,3,3,6
1686,13346,,0,13,13,26,13,13,26
1687,2182,,0,5,5,10,5,5,10
1688,4080,,0,4,4,8,4,4,8
1689,19324,,0,4,4,8,4,4,8
1690,20567,,0,11,11,22,11,11,22
1691,8732,,0,3,3,6,3,3,6
1692,10022,,0,4,4,8,4,4,8
1693,14932,,0,6,6,12,6,6,12
1694,16659,,0,3,3,6,3,3,6
1695,22377,,0,3,3,6,3,3,6
1696,4213,,0,3,3,6,3,3,6
1697,7045,,0,10,10,20,10,10,20
1698,11892,,0,1,1,2,1,1,2
1699,20645,,0,2,2,4,2,2,4
1700,23264,,0,1,1,2,1,1,2
1701,8367,,0,1,1,2,1,1,2
1702,81,,0,2,2,4,2,2,4
1703,15198,,0,1,1,2,1,1,2
1704,18067,,0,1,1,2,1,1,2
1705,18297,,0,6,6,12,6,6,12
1706,19781,,0,8,8,16,8,8,16
1707,10600,,0,6,6,12,6,6,12
1708,13493,,0,3,3,6,3,3,6
1709,13496,,0,2,2,4,2,2,4
1710,18791,,0,2,2,4,2,2,4
1711,23394,,0,6,6,12,6,6,12
1712,10211,,0,10,10,20,10,10,20
1713,15300,,0,19,19,38,19,19,38
1714,2165,,0,13,13,26,13,13,26
1715,14430,,0,15,15,30,15,15,30
1716,14176,,0,2,2,4,2,2,4
1717,15617,,0,1,1,2,1,1,2
1718,7510,,0,2,2,4,2,2,4
1719,197,,0,2,2,4,2,2,4
1720,1343,,0,3,3,6,3,3,6
1721,2991,,0,2,2,4,2,2,4
1722,8299,,0,1,1,2,1,1,2
1723,15416,,0,2,2,4,2,2,4
1724,18088,,0,8,8,16,8,8,16
1725,6724,,0,8,8,16,8,8,16
1726,2630,,0,5,5,10,5,5,10
1727,7563,,0,7,7,14,7,7,14
1728,14403,,0,11,11,22,11,11,22
1729,18217,,0,4,4,8,4,4,8
1730,11812,,0,2,2,4,2,2,4
1731,24248,,0,2,2,4,2,2,4
1732,19557,,0,2,2,4,2,2,4
1733,9432,,0,5,5,10,5,5,10
1734,19219,,0,2,2,4,2,2,4
1735,10000,,0,1,1,2,1,1,2
1736,17337,,0,2,2,4,2,2,4
1737,21634,,0,1,1,2,1,1,2
1738,178,,0,8,8,16,8,8,16
1739,1248,,0,3,3,6,3,3,6
1740,20641,,0,2,2,4,2,2,4
1741,24762,,0,4,4,8,4,4,8
1742,7125,,0,10,10,20,10,10,20
1743,21544,,0,1,1,2,1,1,2
1744,10490,,0,9,9,18,9,9,18
1745,15311,,0,5,5,10,5,5,10
1746,6264,,0,32,32,64,32,32,64
1747,13966,,0,8,8,16,8,8,16
1748,385,,0,6,6,12,6,6,12
1749,1323,,0,2,2,4,2,2,4
1750,1606,,0,5,5,10,5,5,10
